name,Horario,Fuente,Poblacion,description,departamento,url
SEDES Trinidad,8:00 - 12:00 y 14:30 - 17:00,https://twitter.com/senarecom1/status/1393317516890492941,Población general mayor o igual a 50 años,,Beni,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-14.836413/-64.906486
Centro de Salud Casegural,,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.023175/-65.282478
Coliseo San José,,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.037321/-65.250485
Coliseo Universitario (USFX),,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base
",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.048306/-65.261836
Facultad de Ciencias de Enfermería y Obstetricia (USFX),,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.025475/-65.257137
Facultad de Tecnología (USFX),,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.039739/-65.257003
PoliGimnasio Max Toledo,,https://correodelsur.com/local/20210517_retoman-vacunacion-contra-el-coronavirus-en-la-capital.html,"Población con patología de base entre 18 y 59 años, 2da dosis, y mayores o iguales de 60 años","Vacunarán a personas que hayan recibido 1ra dosis hace 90 días.
Requisito: CI original y fotocopia y Certificado de acreditación de Patología de Base",Chuquisaca,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-19.050906/-65.270054
Hospital Solomon Klein,Desde las 8:00am,Padres vacunados ahí,De 50 años en adelante,"Punto de vacunación, atienden por la puerta de la Av. Maximiliano Klobe.
Requisitos: una fotocopia de carnet ",Cochabamba,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-17.383037/-66.109468
Hospital del Sur,"Lunes a Viernes 8:00 - 18:00 , Sábado y Domingo 8:00 - 14:00",https://twitter.com/vicemincom/status/1393221422143651841,Población general mayor o igual a 50 años,,Cochabamba,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-17.450259/-66.150076
Hospital del Norte,"Lunes a Viernes 8:00 - 18:00 , Sábado y Domingo 8:00 - 14:00",https://twitter.com/vicemincom/status/1393221422143651841,Población general mayor o igual a 50 años,,Cochabamba,https://umap.openstreetmap.fr/en/map/puntos-de-vacunacion-covid-19-bolivia_611476#18/-17.346125/-66.16573
